filename,width,height,class,xmin,ymin,xmax,ymax
0_factory_196.jpg,2448,2448,complete,642,490,1805,1958
0_metal_417.jpg,1920,1080,complete,703,216,1216,864
0_wood_428.jpg,1920,1080,complete,712,216,1208,864
0_wood_499.jpg,1600,1200,complete,515,240,1085,960
0_concrete_278.jpg,1600,885,complete,547,177,1053,708
0_concrete_333.jpg,1000,667,complete,342,133,658,533
0_factory_148.jpg,3264,2448,complete,1050,490,2213,1958
0_wood_457.jpg,1920,1080,complete,651,216,1268,864
0_factory_97.jpg,2448,2448,complete,524,490,1923,1958
0_concrete_263.jpg,1920,1080,complete,712,216,1208,864
0_wood_446.jpg,1000,667,complete,347,133,653,533
0_factory_160.jpg,2448,2448,complete,642,490,1805,1958
0_factory_229.jpg,4032,3024,complete,1297,605,2734,2419
0_metal_360.jpg,512,288,complete,190,58,321,230
0_factory_31.jpg,4032,3024,complete,1322,605,2710,2419
0_concrete_296.jpg,1920,1080,complete,703,216,1216,864
0_wood_433.jpg,1920,1080,complete,712,216,1208,864
0_wood_515.jpg,728,485,complete,249,97,479,388
0_factory_187.jpg,2448,2448,complete,642,490,1805,1958
0_factory_12.jpg,2448,2448,complete,662,490,1786,1958
0_wood_491.jpg,1920,1147,complete,687,229,1232,916
0_factory_188.jpg,2448,2448,complete,642,490,1805,1958
0_metal_412.jpg,1920,1080,complete,703,216,1216,864
0_metal_399.jpg,1920,1200,complete,675,240,1245,960
0_factory_208.jpg,3264,2448,complete,1050,490,2213,1958
0_factory_165.jpg,2448,2448,complete,642,490,1805,1958
0_factory_0.jpg,4032,3024,complete,1322,605,2710,2419
0_wood_495.jpg,2560,1600,complete,900,320,1660,1280
0_wood_460.jpg,1920,1200,complete,617,240,1303,960
0_concrete_273.jpg,1920,1200,complete,617,240,1303,960
0_wood_464.jpg,1920,1200,complete,617,240,1303,960
0_concrete_320.jpg,1920,1080,complete,703,216,1216,864
0_concrete_306.jpg,1140,760,complete,389,152,750,608
0_metal_366.jpg,1300,1147,complete,322,229,977,916
0_factory_184.jpg,4032,3024,complete,1297,605,2734,2419
0_factory_44.jpg,2448,2448,complete,662,490,1786,1958
0_factory_207.jpg,4032,3024,complete,1297,605,2734,2419
0_factory_228.jpg,4032,3024,complete,1297,605,2734,2419
0_wood_431.jpg,1300,866,complete,451,173,848,692
